Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agqhhfhisdkjnadxeoireuqmjfaj/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
bA44DAC55-2EEC-4A43-8BD1-6DD5ECD6F0AF

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessage.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417966970.252961
e417966970.417211
r1
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessage.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage.m
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNJSONSerialization.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage.m216"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessage.o [1mpubnub/libs/PubNub/Data/PNMessage.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4fe9407aabe9b841^36ce6a7aabe9b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage.m0000000000000000^3796"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessage.o [1mpubnub/libs/PubNub/Data/PNMessage.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agqhhfhisdkjnadxeoireuqmjfaj/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessage.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessage.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessage.o36"5007F8E5-9103-435B-AA8B-0EA206555D39-
bA44DAC55-2EEC-4A43-8BD1-6DD5ECD6F0AF

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessageHistoryRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417966971.061047
e417966971.249384
r1
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessageHistoryRequest.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNBaseRequest.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/PNServiceResponseCallbacks.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNBaseRequest+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Channels/PNChannel+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Core/PubNub+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/PNPrivateImports.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Core/PNObservationCenter+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNConfiguration+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNJSONSerialization.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNHereNow+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNClient+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNError+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/PNPrivateMacro.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNWhereNow+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNReachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m255"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessageHistoryRequest.o [1mpubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler93c70f7babe9b841^90d73f7babe9b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m0000000000000000^3902"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessageHistoryRequest.o [1mpubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agqhhfhisdkjnadxeoireuqmjfaj/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessageHistoryRequest.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessageHistoryRequest.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessageHistoryRequest.o36"EFB96BAC-E461-4738-95E2-BE7109491A09-
bA44DAC55-2EEC-4A43-8BD1-6DD5ECD6F0AF

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417966970.052111
e417966970.250532
r1
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNBaseRequest.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/PNServiceResponseCallbacks.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNBaseRequest+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessage+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Channels/PNChannel+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Core/PubNub+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/PNPrivateImports.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Core/PNObservationCenter+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNConfiguration+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNJSONSerialization.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNHereNow+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNClient+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNError+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/PNPrivateMacro.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNWhereNow+Protected.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/PNReachability.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Crypto/PNCryptoHelper.h
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Misc/PNConstants.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m249"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.o [1mpubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5b7d0d7aabe9b841^c230407aabe9b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m0000000000000000^3884"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.o [1mpubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agqhhfhisdkjnadxeoireuqmjfaj/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNMessagePostRequest.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagePostRequest.o36"69409B81-E44C-4E25-8193-647F0EF2B5AD-
bA44DAC55-2EEC-4A43-8BD1-6DD5ECD6F0AF

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417966970.902070
e417966970.967475
r1
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNMessagesHistory.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.m
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNMessagesHistory.h
